EX-10.22 3 w97142exv10w22.htm EXHIBIT 10.22
#####
Exhibit  10.22
![\(ISMA LOGO\)](w97142w9714207.gif)
Public Securities Association  	   	 Rigistrasse 60, 40 Broad Street, New York, NY 1004-2373  	   	 P.O. Box 169, CH-8033 Zurich
GLOBAL MASTER REPURCHASE AGREEMENT
Dated as of February 19, 2004
GROSS PAYING SECURITIES
GLOBAL MASTER REPURCHASE AGREEMENT
This agreement is to be used for repos or reverse repos and buy/sell backs of securities other than equities, U.S. Treasury instruments and Net Paying Securities
BETWEEN: 	   	 < "PARTY A"> CITIGROUP GLOBAL MARKETS INC. AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED AND 	   	 < "PARTY B"> CAPITALSOURCE FINANCE LLC
1. 	   	 APPLICABILITY
(f) 	   	 Subject to sub-paragraph 3.5(h) below, and save in so far as the Confirmation relating to an Open DBV Repo or Term DBV Repo may otherwise provide, that part (if any) of the Repurchase Price in respect of each Transaction in the relevant series (other than the last such Transaction) which exceeds the Purchase Price shall not be payable on the Repurchase Date, but shall instead be deferred until, and shall be payable on, the Repurchase Date of the last Transaction in the series. Such payment shall be made through the CGO Service or outside the CGO Service in same-day funds.
(g) 	   	 Any amount payable in respect of a Transaction forming part of an Open DBV Repo or Term DBV Repo payment of which has been deferred under sub-paragraph (f) above shall, until it is paid or the relevant Transaction is terminated under any provision of paragraph 10 of the Agreement, be treated for the purposes of paragraph 4(c) of the Agreement as if it were an amount payable under paragraph 5 of the Agreement.
(h) 	   	 If any Transaction forming part of an Open DBV Repo or Term DBV Repo is terminated under any provision of paragraph 10 of the Agreement, any amounts payable in respect of any earlier Transactions forming part of that Open DBV Repo or Term DBV Repo payment of which has been deferred under sub-paragraph 3.5(f) above shall become due and payable immediately.
4. 	   	 Transactions in partly-paid securities
4.1 	   	 This paragraph applies where -
(a) 	   	 the Purchased Securities under a Transaction are Securities on which a call or instalment remains to be paid; and
#####
(b) 	   	 the due date for the payment of any such call or instalment occurs before the Termination of the Transaction.
4.2 	   	 The Seller shall pay to the Buyer, for value on or before the due date of the call or instalment, an amount equal to the call or instalment payable on that date in respect of Securities equivalent to the Purchased Securities.
4.3 	   	 No adjustment to the Repurchase Price shall be made in consequence of the call or instalment or of the payment made by the Seller under paragraph 4.2 above.
4.4 	   	 On and from the due date for the payment of the call or instalment the expression "Equivalent Securities" shall with respect to that Transaction be taken to mean Securities of the same issuer, forming part of the same issue and being of an identical type, nominal value, description and amount as the Purchased Securities but after payment of the call or instalment in question.
5. 	   	 Exercise of rights of conversion
5.1 	   	 This paragraph applies where the Purchased Securities under a Transaction are Securities in respect of which a right of conversion (whether arising under the terms of issue of the Securities or under a conversion offer made after such issue) becomes exercisable before the Termination of the Transaction.
5.2 	   	 The Seller may, not later than a reasonable period before the latest time for the exercise of the right of conversion, give to the Buyer written notice to the effect that, on Termination of the Transaction, it wishes to receive Securities in such form as will arise if the right of conversion is exercised or, in the case of a right of conversion which may be exercised in more than one manner, is exercised in such manner as is specified in the notice.
5.3 	   	 With effect from the latest time for the exercise of the right of conversion the expression "Equivalent Securities" shall be taken to mean -
(a) 	   	 if a notice has been given under paragraph 5.2 above not later than the time specified in that sub-paragraph, such amount of such Securities of such description as fall to be held by a holder of Securities of the same issuer, forming part of the same issue and being of an identical type, nominal value, description and amount as the Purchased Securities if he has exercised the right of conversion in the manner specified in the notice;
(b) 	   	 in any other case, such amount of Securities of such description as fall to be held by a holder of Securities of the same issuer, forming part of the same issue and being of an identical type, nominal value, description and amount as the Purchased Securities if he has not exercised the right of conversion.
6. 	   	 Termination of on demand Transactions
6.1 	   	 Paragraph 3(e) of the Agreement shall not apply, but shall be replaced by the following -
(e) 	   	 "In the case of on demand Transactions, demand for Termination shall be made by Buyer or Seller, by telephone or otherwise, and shall provide for Termination to occur as soon as reasonably practicable after such demand or on such date (being at least one Business Day after that on which the demand is made) as may be specified in the demand; provided that, unless otherwise agreed between the Parties, a demand which is made before 10 a.m. on a Business Day may provide for Termination to occur not later than the close of business on that day."
7. 	   	 Dividend entitlements: effect on margin provisions
7.1 	   	 This paragraph applies where -
(a) 	   	 the ex-dividend date for the payment of any dividend on any Purchased Securities occurs before the Termination of the relevant Transaction; or
#####
(b) 	   	 the ex-dividend date for the payment of any dividend on any gilt-edged securities which have been delivered to a party as Margin Securities occurs before Equivalent Margin Securities have been delivered to the other party.
7.2 	   	 For the purposes of paragraph 4 of the Agreement -
(a) 	   	 where the paragraph 7.1(a) above applies, from the period from the ex-dividend date until the Termination of the Transaction, the Purchaser shall be deemed to have received a payment of Cash Margin equal to the amount of the dividend payable on the Purchased Securities by reference to that ex-dividend date;
(b) 	   	 where paragraph 7.1(b) above applies, the party which has received those Margin Securities shall, from the period from the ex-dividend date until Equivalent Margin Securities are delivered to the other party, be deemed to have received a payment of Cash Margin equal to the amount of the dividend payable on those Margin Securities by reference to that ex-dividend date.
CITIGROUP GLOBAL MARKETS INC.
AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED 	   	 CAPITALSOURCE FINANCE LLC By: /s/ BARRIE L. RINGELHEIM  	   	 By: /s/ STEVEN A MUSELES
Name: Barrie L. Ringelheim  	   	 Name: Steven A. Museles Title: Managing Director  	   	 Title: Senior Vice President
#####
ANNEX 1, Part 4
Additional Terms and Conditions relating to European Economic and Monetary Union
1. 	   	 Interpretation
In this Annex -
"euro " means the currency of the member states of the European Union that adopt a single currency in accordance with the Treaty establishing the European Communities, as amended by the Treaty on European Union;
"euro unit ", "national currency unit " and "transitional period " have the meaning given to those terms in the European Council Regulation on the legal framework for the introduction of the euro which is expected to come into force 1 January 1999;
"TARGET " means the Trans-European Automated Real-time Gross Settlement Express Transfer System.
2. 	   	 Continuity of contract
The parties confirm that the introduction of the euro or the occurence or non- occurence of any other event associated with economic and monetary union in the European Community shall not have the effect of altering any term of the Agreement or discharging; or excusing performance under the Agreement or any Transaction thereunder, nor give a party the right unilaterally to alter or terminate the Agreement or any Transaction thereunder.
3. 	   	 Business Days
The parties agree that -
(a) 	   	 references in paragraph 2(d)(iv) of the Agreement to a day on which "banks are open for business in the principle financial centre" in relation to a national currency unit will be to a day on which banks are open for settling payments in the national currency unit in the principle financial centre of that national currency unit immediately prior to the start of the transitional period;
(b) 	   	 there shall be inserted at the end of paragraph 2(d)(iv) of the Agreement -
" (or, in the case of a payment denominated in euro, a day on which TARGET operates)"; and
(c) 	   	 the following words at the end of paragraph 2(d)(iv) of the Agreement shall be deleted with effect from 1 January 1999 -
"(or, in the case of ECU, a day on which ECU clearing operates)".
#####
4. 	   	 Equivalent Securities
The parties agree that for the purposes of paragraph 2(p) of the Agreement, Securities will be equivalent to other Securities notwithstanding that those Securities have been redenominated into euro or the nominal value of the Securities has changed in connection with such redenomination.
5. 	   	 Payment and Transfer
The parties agree that there shall be inserted at the end of paragraph 6(h) of the Agreement -
"For the purposes of this paragraph, amounts in euros (whether denominated in the euro unit or a national currency unit) shall be treated as being in the same currency only if those amounts are expressed in the euro unit or the same national currency unit.".
CITIGROUP GLOBAL MARKETS INC.
AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED 	   	 CAPITALSOURCE FINANCE LLC By: /s/ BARRIE L. RINGELHEIM  	   	 By: /s/ STEVEN A MUSELES
Name: Barrie L. Ringelheim  	   	 Name: Steven A. Museles Title: Managing Director  	   	 Title: Senior Vice President
#####
ANNEX II
FORM OF CONFIRMATION
To:
From:
Date:
Subject: [Repurchase] [Buy/Sell]* Transaction
(Reference Number:)
Dear Sirs,
The purpose of this [letter]/[facsimile]/[telex] is to set forth the terms and conditions of the above repurchase transaction entered into between us on the Contract Date referred to below.
This confirmation supplements and forms part of, and is subject to, the Global Master Repurchase Agreement as entered into between us as of [ ] as the same may be amended from time to time (the Agreement). All provisions contained in the Agreement govern this confirmation except as expressly modified below.
Words and phrases defined in the Agreement and used in this confirmation shall have the same meaning herein as in the Agreement.
1.Contract Date:
2.Purchased Securities [state type[s] and nominal value[s]]:
3.CUSIP, CINS or other identifying number[s]:
4.Buyer:
5.Seller:
6.Purchase Date:
7.Purchase Price:
8.Contractual Currency:
[9.Repurchase Date]:*
[10.Terminable on demand]*
11.Pricing Rate:
[12.Sell Back Price:]
13.Buyer's Bank Account[s] Details:
14.Seller's Bank Account[s] Details:
[15.The Transaction is an Agency Transaction. [Name of Agent] is acting as agent for [name or identifier of Principal]]*
[16.Additional Terms]:
Yours faithfully,
*Delete as appropriate.
#####
ANNEX III
Buy/Sell Back Transactions
1. 	   	 In the event of any conflict between the terms of this Annex III and any other term of the Agreement, the terms in this Annex shall prevail.
2. 	   	 Each Transaction shall be identified at the time it is entered into and in the Confirmation relating to it as either a Repurchase Transaction or a Buy/Sell Back Transaction.
3. 	   	 In the case of a Buy/Sell Back Transaction the Confirmation delivered in accordance with paragraph 3 of the Agreement may consist of a single document in respect of both of the transactions which together form the Buy/Sell Back Transaction or separate Confirmations may be delivered in respect of each such transaction. Such Confirmations may be in the form of Annex II to the Agreement except that, subject to paragraph 5 below, such Confirmations shall not include the item specified in paragraph 10 of Annex II.
4. 	   	 The following definitions shall apply to Buy/Sell Back Transactions:
(i) 	   	 "Accrued Interest", with respect to any Purchased Securities subject to a Buy/Sell Back Transaction, unpaid Income that has accrued during the period from (and including) the issue date or the last Income Payment Date (whichever is the later) in respect of such Purchased Securities to (but excluding) the date of calculation. For these purposes unpaid Income shall be deemed to accrue on a daily basis from (and including) the issue date or the last Income Payment Date (as the case may be) to (but excluding) the next Income Payment Date or the maturity date (whichever is the earlier);
(ii) 	   	 "Sell Back Differential", with respect to any Buy/Sell Back Transaction as of any date, the aggregate amount obtained by daily application of the Pricing Rate for such Buy/Sell Back Transaction (on a 360 day basis or 365 day basis in accordance with the applicable ISMA convention, unless otherwise agreed between the parties for the Transaction) to the sum of (a) the Purchase Price and (b) Accrued Interest paid on the Purchase Date for such Transaction for the actual number of days during the period commencing on (and including) the Purchase Date for such Buy/Sell Back Transaction and ending on (but excluding) the date of calculation;
(iii) 	   	 "Sell Back Price", with respect to any Buy/Sell Back Transaction, means:
(x) 	   	 in relation to the date originally specified by the parties as the Repurchase Date pursuant to paragraph 3(b)(iii) of the Agreement, the price agreed by the Parties in relation to that Buy/Sell Back Transaction, and
(y) 	   	 in any other case (including for the purposes of the application of paragraph 4 (margin maintenance) or paragraph 10 (Events of Default)) of the Agreement, the product of the formula (P + AI + D) - (IR + C), where -
P  	   	 =  	   	 the Purchase Price AI  	   	 =  	   	 the amount, equal to Accrued Interest at the Purchase Date, paid under paragraph 8 of this Annex D  	   	 =  	   	 the Sell Back Differential IR  	   	 =  	   	 the amount of any Income in respect of the Purchased Securities payable by the issuer on or, in the case of registered Securities, by reference to, any date falling between the Purchase Date and the Repurchase Date C  	   	 =  	   	 the aggregate amount obtained by daily application of the Pricing Rate for such Buy/Sell Back Transaction to any such Income from (and including) the date of payment by the issuer to (but excluding) the date of calculation
5. 	   	 When entering into a Buy/Sell Back Transaction the parties shall also agree the Sell Back Price and the Pricing Rate to apply in relation to that Transaction on the scheduled Repurchase Date. The parties shall record the Pricing Rate in at least one Confirmation applicable to that Buy/Sell Back Transaction.
6. 	   	 Buy/Sell Back Transactions shall not be terminable on demand.
#####
7. 	   	 In the case of a Buy/Sell Back Transaction, the Purchase Price shall be quoted exclusive of Accrued Interest to the Purchase Date on the Purchased Securities and the Sell Back Price shall be quoted exclusive of Accrued Interest.
8. 	   	 For the purposes of paragraph 3(c) of the Agreement, in the case of a Buy/Sell Back Transaction, the Purchased Securities shall be transferred to Buyer or its agent against the payment of the Purchase Price plus an amount equal to Accrued Interest to the Purchase Date on such Purchased Securities.
9. 	   	 In the case of a Buy/Sell Back Transaction, paragraph 3(f) of the Agreement shall not apply. Termination of such a Transaction will be effected on the Repurchase Date by transfer to Seller or its agent of Equivalent Securities against the payment by Seller of (i) in a case where the Repurchase Date is the date originally scheduled by the parties pursuant to paragraph 3(b)(iii) of the Agreement, the Sell Back Price referred to in paragraph 4(iii)(x) of this Annex plus an amount equal to Accrued Interest to the Repurchase Date; and (ii) in any other case, the Sell Back Price referred to in paragraph 4(iii)(y) of this Annex.
10. 	   	 If the parties agree that a Buy/Sell Back Transaction is to be repriced in accordance with paragraph 4(i) of the Agreement, they shall at the time of such repricing agree the Purchase Price, the Sell Back Price and the Pricing Rate applicable to the Repriced Transaction.
11. 	   	 Paragraph 5 of the Agreement (relating to Income payments) shall not apply to Buy/Sell Back Transactions.
12. 	   	 References to "Repurchase Price" throughout the Agreement shall be construed as references to "Repurchase Price or the Sell Back Price, as the case may be".
13. 	   	 In Paragraph 10(c)(i) of the Agreement (relating to Events of Default), the reference to the "Repurchase Prices" shall be construed as a reference to "Repurchase Prices and Sell Back Prices".
CITIGROUP GLOBAL MARKETS INC.
AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED 	   	 CAPITALSOURCE FINANCE LLC By: /s/ BARRIE L. RINGELHEIM  	   	 By: /s/ STEVEN A MUSELES
Name: Barrie L. Ringelheim  	   	 Name: Steven A. Museles Title: Managing Director  	   	 Title: Senior Vice President
#####
ANNEX IV Transactions entered into as agent
1\. Subject to the following provisions of this Annex, either party may enter into Transactions as agent for a third person (a "Principal"), whether as custodian or investment manager or otherwise (a Transaction so entered into being an " Agency Transaction"). In this Annex the party entering into an Agency Transaction as agent is referred to as the " Agent" and the other party is referred to as the "other party ".
2\. A party may enter into an Agency Transaction if, but only if - (a) it specifies that Transaction as an Agency Transaction at the time when it enters into it and in the Confirmation; (b) it enters into that Transaction on behalf of a single Principal whose identity is disclosed to the other party (whether by name or by reference to a code or identifier which the parties have agreed will be used to refer to a specified Principal) at the time when it enters into the Transaction; and (c) has at the time when the Transaction is entered into actual authority to enter into the Transaction on behalf of that Principal and to perform on behalf of that Principal all of that Principal's obligations under the Agreement.
3\. A transaction shall not be entered into under the Agreement and this Annex if both parties specify that they propose to enter into that transaction as an agent.
4\. Each party undertakes that, if it enters as agent into an Agency Transaction, forthwith upon becoming aware - (a) of any event which constitutes an Act of insolvency with respect to the relevant Principal; or
(b) of any breach of any of the warranties given in paragraph 8 below or of any event or circumstance which has the result that any such warranty would be untrue if repeated by reference to the current facts; it will inform the other party of that fact and will, if so required by the other party, furnish the other party with such additional information as the other party may reasonably request.
5\. (a) Each Agency Transaction shall be a transaction between the relevant Principal and the other party and no person other than the relevant Principal and the other party shall be a party to or have any rights or obligations under an Agency Transaction. Without limiting the foregoing, the Agent shall not be liable as principal for the performance of an Agency Transaction, but this is without prejudice to any liability of the Agent under any other provision of this Annex. (b) All the provisions of the Agreement shall apply separately as between the other party and each Principal for whom the Agent has entered into an Agency Transaction or Agency Transactions as if each such Principal were a party to a separate agreement with the other party in all respects identical with the Agreement as supplemented by the provisions of this Annex other than this paragraph, but with the following additions and modifications - (i) if there occurs in relation to the Agent an Event of Default or an event which would constitute an Event of Default if the other party served a Default Notice or other written notice under any sub-paragraph of paragraph 10 of the Agreement, the other party shall be entitled by giving written notice to the Principal (which notice shall be validly given if given to the Agent in accordance with paragraph 14 of the Agreement) to declare that by reason of that event an Event of Default is to be treated as occurring in relation to the Principal. If the other party gives such a notice then an Event of Default shall be treated as occurring in relation to the Principal at the time when the notice is deemed to be given in accordance with paragraph 14 of the Agreement; (ii) if the Principal is neither incorporated nor has established a place of business in Great Britain, the Principal shall for the purposes of paragraph 17 of the Agreement as so applicable be deemed to have appointed as its agent to receive on its behalf service of process in the Courts of England the Agent, or if the Agent is neither incorporated nor has established a place of business in the United Kingdom, the person appointed by the Agent under paragraph 17 of the Agreement, or such other person as the Principal may from time to time specify in a written notice given to the other party. (c) The Agent shall do all such things and provide the other party with all such information as may be necessary to identify any Transaction Exposure which may arise in respect of any Principal. (d) The foregoing provisions do not affect the operation of the Agreement as
#####
between the other party and the Agent in respect of any Transactions into which the Agent may enter on its own account as a principal.
6\. Paragraph 9(b) of the Agreement shall be deleted and replaced by the following- "(b) it will engage in this Agreement and the Transactions contemplated hereunder as principal or, subject to and in accordance with of Annex IV, as agent and the conditions referred to in Annex IV will be fulfilled in respect of each Transaction into which it enters as an agent;".
7\. At the beginning of the last sentence of paragraph 9 of the Agreement there shall be added the words "Subject to Annex IV,".
8\. Each party warrants to the other that it will, on every occasion on which it enters or purports to enter into a transaction as an Agency Transaction, be duly authorized to enter into that transaction on behalf of the person whom it specifies as the Principal in respect of that transaction and to perform on behalf of that person all the obligations of that person under the Agreement.
CITIGROUP GLOBAL MARKETS INC.
AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED 	   	 CAPITALSOURCE FINANCE LLC By: /s/ BARRIE L. RINGELHEIM  	   	 By: /s/ STEVEN A MUSELES
Name: Barrie L. Ringelheim Title: Managing Director  	   	 Name: Steven A. Museles Title: Senior Vice President
#####
ANNEX V
NAMES AND ADDRESSES FOR COMMUNICATION BETWEEN PARTIES
1. 	   	 PARTY A
CITIGROUP GLOBAL MARKETS INC. AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED Citigroup Centre 33 Canada Square Canary Wharf London E14 5LB
Settlements Attn: Customer Services Tel: 0171 721 2000 Fax: 0171 721 3516 Tlx: 886441
Repo Trading Desk Tel: 0171 721 3406 Fax: 0171 721 2859 Tlx: 886441
Notices/Contract Issues Attn: Finance Desk Tel: 0171 721 3421 Fax: 0171 721 2831 Tlx: 886441
2. 	   	 PARTY B
Attention:
Telephone:
Telex:
Fax:
#####
ANNEX VI
NAME AND ADDRESS OF PARTY A 'S AGENT FOR SERVICE OF PROCESS
CITIGROUP GLOBAL MARKETS INC. AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED Citigroup Centre Canada Square London E14 5LB
#####
ANNEX VII
NAME AND ADDRESS OF PARTY B 'S AGENT FOR SERVICE OF PROCESS AS REQUIRED IN CLAUSE 17
#####
ANNEX IX
Net Paying Securities
The term "gross paying securities" shall be deleted from the title page, and in both the heading to the Agreement and paragraph 1(a) the phrase "other than equities, U.S. Treasury instruments and Net Paying Securities" shall be replaced by the phrase "other than equities and U.S. Treasury instruments".
The definition of "Net Paying Securities" shall be deleted.
In Annex III (Buy/Sell Transactions) the following words shall be added at the end of the definition of the expression "IR";
" and for the avoidance of the doubt the reference to the amount of Income for these purposes shall be to an amount paid without withholding or deduction for or on account of taxes or duties notwithstanding that a payment of such Income made in certain circumstances may be subject to such a withholding or deduction."
CITIGROUP GLOBAL MARKETS INC.
AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED 	   	 CAPITALSOURCE FINANCE LLC By: /s/ BARRIE L. RINGELHEIM  	   	 By: /s/ STEVEN A MUSELES
Name: Barrie L. Ringelheim  	   	 Name: Steven A. Museles Title: Managing Director  	   	 Title: Senior Vice President
#####
ANNEX VIII
Supplemental Terms and conditions for transactions in Italian Domestic Purchased Securities
1. 	   	 In the event of Repurchase Transactions or Buy/Sell Back Transactions in Domestic Purchased Securities (as defined below) or in Italian Bonds (as defined below) whether or not such Italian Bonds fall within the definition of Domestic Purchased Securities, the following provisions shall apply and, where in conflict with any other term of the Agreement, including Annex III of the Agreement, they shall prevail.
2. 	   	 The following definition shall be added to paragraph 2 of the Agreement:
"Domesticated Purchased Securities" means Purchased Securities which are issued in Italy whether or not the issuer thereof is incorporated in Italy or has a presence in Italy.
3. 	   	 The following definitions shall replace the corresponding definitions contained in paragraph 4 of Annex III of the Agreement:
(i) 	   	 "Accrued Interest", with respect to any Domestic Purchased Securities unpaid Income that has accrued during the period from (and excluding) the issue date or the last Income Payment Date (whichever is the later) in respect of such Domestic Purchased Securities to (and including) the date of calculation. For these purposes unpaid Income shall be deemed to accrue on a daily basis from (and excluding) the issue date or the last Income Payment Date (as the case may be) to and including the next Income Payment Date or the maturity date (whichever is the earlier).
(ii) 	   	 "Sell Back Differential", with respect to any Transaction in Domestic Purchased Securities as of any date, the aggregate amount obtained by daily application of the Pricing Rate for such Transaction (on a 360 day basis, unless otherwise agreed between the parties for the Transaction) to the sum of (a) the Purchase Price and (b) Accrued Interest paid on the Purchase Date for such Transaction for the actual number of days during the period commencing on (and excluding) the Purchase Date for such Transaction and ending on (and including), the date of calculation.
4. 	   	 The settlement method in relation to Transactions in Domestic Purchased Securities shall be "in the clearing" (giornaliera titoli) unless the parties in the relevant Confirmation agree that such settlement method shall be "over the counter" (Conto Accentrato Titoli (CAT) copertura giornaliera) (such terms having the meanings specified in the relevant regulations issued by the Bank of Italy).
5.(a) 	   	  In connection with a Transaction in Domestic Purchased Securities, if Seller fails to deliver Domestic Purchased Securities to Buyer on the Purchase Date or Buyer fails to deliver Securities equivalent to Domestic Purchased Securities on the Repurchase Date and Buyer or, as the case may be, Seller (the affected party) elects to terminate the Transaction in accordance with paragraph 10(e)(iii) or, as the case may be paragraph 10(f)(iii) of the Agreement, the parties agree that for the purposes of paragraph 10(c):
(i) 	   	 if the affected party has at any time in the period beginning on the date on which the failure occurred and ending at the Default Valuation Time, purchased, whether by way of a repurchase transaction, buy and sell back transaction or otherwise, Securities forming part of the same issue and being of an identical type and description as those Purchased Securities or Equivalent Securities and in substantially the same amount as those Securities, the affected party shall, to the extent that it does not fall within paragraph 2(j), treat the cost of such purchase (including all reasonable costs, fees and expenses incurred in connection therewith) as the Default Market Value of those Securities;
(ii) 	   	 in calculating the Default Market Value, reasonable costs and expenses incurred in connection with a purchase of Securities under paragraph 2(j)(ii)(aa) or (bb) shall include:
(aa) 	   	 any costs imposed by the Bank of Italy as a result of the failure; and
#####
(bb) 	   	 an amount equal to interest on the amount of any deposit which the affected party is required to make with the Bank of Italy at the greater of the Pricing Rate for the relevant Transaction and EURIBOR (on a 360 day basis, unless otherwise agreed by the parties to the Transaction) which shall be payable by the other party to the affected party.
(b) 	   	 If Buyer fails to deliver Equivalent Securities to Seller on the applicable Repurchase Date, Seller may by written notice to the other party, elect to adjust the Transaction in accordance with sub-paragraph (c) below.
(c) 	   	 The adjustment of a Transaction (the Original Transaction) under this sub-paragraph shall be effected as follows. The Original Transaction shall be terminated on the Repurchase Date for the Original Transaction and the parties shall be in deemed to enter into a new Transaction (the Replacement Transaction) in accordance with the following provisions:
(i) 	   	 the Purchase Date under the Replacement Transaction shall be the Repurchase Date under the Original Transaction;
(ii) 	   	 the Purchased Securities under the Replacement Transaction shall be Securities equivalent to the Purchased Securities under the Original Transaction;
(iii) 	   	 the Purchase Price under the Replacement Transaction shall, unless otherwise agreed, be the Market Value of the Purchased Securities for that Transaction on the Purchase Date for the Replacement Transaction as determined by Seller;
(iv) 	   	 the Pricing Rate under the Replacement Transaction shall, unless otherwise agreed, be minus five per cent;
(v) 	   	 the Repurchase Date under the Replacement Transaction shall be the Business Day following the Purchase Date under the Replacement Transaction;
(vi) 	   	 the Margin Ratio and, subject as aforesaid, the other terms of the Replacement Transaction shall, unless otherwise agreed, be identical to those of the Original Transaction; and
(vii) 	   	 the obligations of the parties with respect to the delivery of the Purchased Securities and the Payment of the Purchase Price under the Replacement Transaction shall be set off against their obligations with respect to the delivery of Equivalent Securities and payment of the Repurchase Price under the Original Transaction and accordingly only a net cash sum shall be paid by one party to the other. If such net sum is payable by Seller to Buyer, that sum shall be payable on the Repurchase Date under the Replacement Transaction.
(d) 	   	 If on the Repurchase Date for any Transaction Buyer delivers to Seller part only of the Equivalent Securities which it should have delivered (the Delivered Securities and the part of the Equivalent Securities which Buyer has failed to deliver being the Undelivered Securities) Seller shall not be obliged to accept delivery of the Delivered Securities but instead may elect to terminate that Transaction in accordance with paragraph 10(f)(iii) of the Agreement, in which case sub-paragraph (a) above shall apply. If Seller does not accept delivery of the Delivered Securities, the provisions of sub-paragraph (e) below shall apply.
(e) 	   	 Where this paragraph applies, the Transaction (the Terminated Transaction) shall be terminated. Upon such termination, Buyer shall transfer to Seller or its agent the Delivered Securities against payment by Seller of the proportion of the Repurchase Price which corresponds to the Delivered Securities and the parties shall be deemed to enter into a new Transaction on the following terms:
(i) 	   	 the Purchase Date under the new Transaction shall be the Repurchase Date under the Terminated Transaction;
(ii) 	   	 the Purchased Securities under the new Transaction shall be Securities equivalent to the Undelivered Securities;
(iii) 	   	 the Purchase Price under the new Transaction shall be in the Market Value of the Undelivered Securities at the Purchase Date under the new Transaction as determined by Seller;
#####
(iv) 	   	 the Repurchase Date under the new Transaction shall be the Business Day following the Purchase Date under the new Transaction;
(v) 	   	 the Pricing Rate under the new Transaction shall, unless otherwise agreed, be minus five per cent;
(vi) 	   	 the Margin Ratio and, subject as aforesaid, the other terms of the new Transaction shall, unless otherwise agreed, be identical to those of the Terminated Transaction; and
(vii) 	   	 the obligations of the parties with respect to the delivery of the Undelivered Securities and the payment of that part of the Repurchase Price which corresponds to the Underlying Securities under the Terminated Transaction shall be set off against their obligations with respect to the delivery of the Purchased Securities and the payment of the Purchase Price under the new Transaction and accordingly only a net cash sum shall be paid by Seller to Buyer. If such net sum is payable by Seller to Buyer, that sum shall be payable on the Repurchase Date under the Replacement Transaction.
6. 	   	 Transactions in Domestic Purchased Securities between an Italian resident and a counterparty which is not resident in Italy for Italian tax purposes (but excluding the foreign branches of entities incorporated in Italy) where the non-Italian party is Buyer, are subject to the then applicable withholding tax in accordance with the following formula applied to the amount of capital gains (as resulting from the following formula) realised unless otherwise provided in any applicable tax treaty.
(Pssnt - Pssnp) x Awtr x (360/gg) x (100/Pssnp)
Pssnt  	   	 =  	   	 Prezzo supersecco netto a termine  	   	 Sell Back Price net of accrued interest and matured original issue discount Pssnp  	   	 =  	   	 Prezzo supersecco netto a pronti  	   	 Purchase price net of accrued interest and matured original issue discount Awtr  	   	 =  	   	 Tazzo della ritenuta d'imposta applicabile  	   	 Applicable withholding tax rate gg  	   	 =  	   	 Giorni di durata del Buy/Sell Back  	   	 number of days in the transaction (excluding the date of purchase and including the date of sell back)
To the extent that the withholding tax referred to above is applicable to Buyer and Seller is required to pay the amount of such withholding tax to the Italian tax authorities, Seller shall be entitled to deduct the amount of such tax from the Repurchase Price or, within ten days of the demand of Seller to make the relevant payment, Buyer shall reimburse Seller in respect of the amount required to be paid by it. Seller shall, upon demand by Buyer, provide Buyer with appropriate evidence of the amount of tax deducted and paid to he Italian tax authorities as Buyer may reasonably require to obtain any tax relief under any applicable tax treaty or to obtain any tax credit in respect of its income in the country in which it is resident or out of which it is acting.
7. 	   	 Paragraphs 3, 4(iii) and 5 to 13 (inclusive) of Annex III of the Agreement shall apply to Buy/Sell Back Transactions in Domestic Purchased Securities as if:
(a) 	   	 references to Buy/Sell Back Transactions shall be construed as references to Buy/Sell Back Transactions in Domestic Purchased Securities; and
(b) 	   	 references to Purchased Securities shall be construed as references to Domestic Purchased Securities;
8. 	   	 Unless otherwise agreed:
(a) 	   	 paragraph 5 of the Agreement shall apply without modification in respect of any payment of income in respect of Italian Bonds which could be received without a withholding or deduction on account of Italian tax being made at source by an owner of such Italian bonds which is a body corporate resident in Italy or in one of the jurisdictions listed in Decree of he Minister of finance of the Republic of Italy dated 4th September, 1996 issued pursuant to Legislative Decree no. 239 of 1st April, 1996 having an appropriate double tax treaty with Italy (whether or not either of the parties is such a body corporate);
#####
(b) 	   	 paragraph 5 of the Agreement shall be modified, in its application to any payment of Income in respect of Italian Bonds other than such a payment falling within sub-paragraph (a) above, by deducting from the amount required to be transferred or credited under that paragraph an amount equal to any amount which would, on the assumption that Buyer owned the Italian Bonds at the relevant Income Payment Date, be withheld or deducted at source on account of Italian tax;
(c) 	   	 in relation to Buy/Sell Back Transactions in Italian Bonds, the amount "IR" in the formula for computing the Sell Back Price pursuant to paragraph 4(iii)(y) of Annex III of the Agreement shall be calculated on the same basis as the amount required to be transferred or credited pursuant to paragraph 5 is calculated in accordance with sub-paragraphs (a) and (b) above;
